"DATE","TIME","INT","OS","SYS","SUB","CU-ID","SSID","VOLSER","USAGE","DEVN","XINT","%I/O","I/O RATE","WRITE RATE","READ HIT","DFW","CFW","STAGE","DFWBP","ICL","BYP","OTHER","ASYNC","H/R","READ H/R","WRITE H/R","%READ"
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDBA07","DB2 Arch","C1A0","0001",0.4,23.5,23.4,0.1,23.5,0.0,0.0,0.0,0.0,0.0,0.0,117.2,1.000,1.000,1.000,0.3
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDBA08","DB2 Arch","C1A1","0001",0.0,0.2,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.000,1.000,1.000,25.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDBU0B","DB2 DB","C1A2","0001",6.5,375.6,365.5,9.8,365.7,0.0,0.1,0.0,0.0,0.0,0.0,175.7,1.000,0.989,1.000,2.7
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDBU0C","DB2 DB","C1A3","0001",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDBU0D","DB2 DB","C1A4","0001",1.5,88.8,77.0,11.8,77.0,0.0,0.0,0.0,0.0,0.0,0.0,17.4,1.000,1.000,1.000,13.3
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDBU0E","DB2 DB","C1A5","0001",0.3,19.2,19.2,0.0,19.2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.000,1.000,1.000,0.1
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDBU0F","DB2 DB","C1A6","0001",0.0,0.7,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.997,0.000,1.000,0.3
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDBU10","DB2 DB","C1A7","0001",0.7,39.6,38.9,0.7,38.9,0.0,0.0,0.0,0.0,0.0,0.0,50.9,1.000,0.995,1.000,1.8
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDBU11","DB2 DB","C1A8","0001",5.0,286.8,286.5,0.4,286.5,0.0,0.0,0.0,0.0,0.0,0.0,66.2,1.000,1.000,1.000,0.1
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDBU12","DB2 DB","C1A9","0001",9.1,525.3,294.7,230.4,294.9,0.0,0.0,0.0,0.0,0.0,0.0,155.2,1.000,1.000,1.000,43.9
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDBU13","DB2 DB","C1AA","0001",4.3,249.2,248.0,1.2,248.0,0.0,0.0,0.0,0.0,0.0,0.0,52.4,1.000,0.997,1.000,0.5
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDBU14","DB2 DB","C1AB","0001",3.2,186.1,184.8,1.2,184.9,0.0,0.0,0.0,0.0,0.0,0.0,42.6,1.000,0.999,1.000,0.7
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDBM01","MQ SMDS","C1AC","0001",1.4,78.5,48.7,29.9,48.7,0.0,0.0,0.0,0.0,0.0,0.0,40.2,1.000,1.000,1.000,38.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDBW02","","C1AD","0001",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDBT01","","C1AE","0001",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDBT02","","C1AF","0001",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDBT03","","C1B0","0001",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YMQAC3","MQ Arch","C1B1","0001",0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.000,1.000,1.000,24.6
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YMQAC4","MQ Arch","C1B2","0001",0.3,17.8,17.5,0.3,17.6,0.0,0.0,0.0,0.0,0.0,0.0,86.4,1.000,1.000,1.000,1.6
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YMBUR2","","C1B3","0001",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000,N/A,1.000,0.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YMBH02","","C1B4","0001",0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.000,N/A,1.000,0.0
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YMQSM1","","C1B5","0001",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YMQSM2","","C1B6","0001",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YMQSM3","","C1B7","0001",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YMQSM4","","C1B8","0001",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YGDU51","","C1B9","0001",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YGDU52","","C1BA","0001",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YGDU53","","C1BB","0001",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YGDU54","","C1BC","0001",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YGDU55","","C1BD","0001",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YGDU56","","C1BE","0001",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","XXC1BF","","C1BF","0001",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","XXC1C0","","C1C0","0001",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","XXC1C1","","C1C1","0001",0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N/A,N/A,N/A,N/A
19/04/25,17:39,599,"V2R2","A1","2107-01","C19A","46C1","YDSA2C","SMF","C1C2","0001",4.5,262.2,262.2,0.0,262.2,0.0,0.0,0.0,0.0,0.0,0.0,21.9,1.000,N/A,1.000,0.0
